Date,Time,Open,High,Low,Close,Volume,OpenInt
2014-03-14,15:00:00,64.0299987792969,64.9300003051758,63.9000015258789,63.9099998474121,403785,0
2014-03-14,16:00:00,63.9175987243652,64.870002746582,63.7099990844727,63.8300018310547,346422,0
2014-03-14,17:00:00,63.8300018310547,64.8600006103516,63.3499984741211,64.7200012207031,511768,0
2014-03-14,18:00:00,64.7300033569336,64.75,64.0100021362305,64.4700012207031,159000,0
2014-03-14,19:00:00,64.4800033569336,64.5423965454102,63.810001373291,63.9799995422363,141813,0
2014-03-14,20:00:00,63.9900016784668,64.0497970581055,63.4000015258789,63.4199981689453,176603,0
2014-03-14,21:00:00,63.4201011657715,63.8800010681152,63.3390007019043,63.4000015258789,378901,0
2014-03-17,15:00:00,64.5800018310547,65.7300033569336,64.5100021362305,65.5198974609375,588425,0
2014-03-17,16:00:00,65.4899978637695,66.0400009155273,64.9599990844727,65.3300018310547,496181,0
2014-03-17,17:00:00,65.2679977416992,65.5999984741211,64.8519973754883,65.4481964111328,333052,0
2014-03-17,18:00:00,65.4899978637695,65.9000015258789,65.3399963378906,65.6999969482422,272538,0
2014-03-17,19:00:00,65.7015991210938,65.8399963378906,65.4499969482422,65.6399993896484,144065,0
2014-03-17,20:00:00,65.6399993896484,65.879997253418,65.4499969482422,65.6100006103516,139215,0
2014-03-17,21:00:00,65.5800018310547,65.6600036621094,64.9800033569336,65.0899963378906,341403,0
2014-03-18,15:00:00,65.3000030517578,66.3899993896484,65.25,66.3099975585938,436936,0
2014-03-18,16:00:00,66.370002746582,66.9800033569336,66.1143035888672,66.6699981689453,507409,0
2014-03-18,17:00:00,66.6699981689453,67.120002746582,66.6309967041016,67.0800018310547,304178,0
2014-03-18,18:00:00,67.0899963378906,67.2600021362305,66.8637008666992,67.004997253418,205492,0
2014-03-18,19:00:00,67.0400009155273,67.5500030517578,66.870002746582,67.4199981689453,220950,0
2014-03-18,20:00:00,67.4400024414062,67.6100006103516,67.3000030517578,67.4879989624023,175296,0
2014-03-18,21:00:00,67.4899978637695,67.5999984741211,67.2900009155273,67.4300003051758,470192,0
2014-03-19,15:00:00,67.5199966430664,67.6600036621094,66.9224014282227,67.6298980712891,381853,0
2014-03-19,16:00:00,67.620002746582,67.6800003051758,66.7600021362305,67.1500015258789,288621,0
2014-03-19,17:00:00,67.120002746582,67.4300003051758,67.0199966430664,67.2600021362305,186611,0
2014-03-19,18:00:00,67.25,67.5199966430664,67.1600036621094,67.4599990844727,169848,0
2014-03-19,19:00:00,67.4599990844727,67.5800018310547,67.3899993896484,67.5699996948242,170452,0
2014-03-19,20:00:00,67.5019989013672,67.5019989013672,66.5,66.8307037353516,601117,0
2014-03-19,21:00:00,66.8199996948242,66.8600006103516,65,66.3199996948242,804995,0
2014-03-20,15:00:00,65.6999969482422,66.2594985961914,65.2799987792969,65.8410034179688,285969,0
2014-03-20,16:00:00,65.9100036621094,67.0100021362305,65.5899963378906,66.5699996948242,369286,0
2014-03-20,17:00:00,66.629997253418,66.7399978637695,66.1699981689453,66.7200012207031,250774,0
2014-03-20,18:00:00,66.6800003051758,67.2799987792969,66.5699996948242,67.2799987792969,238290,0
2014-03-20,19:00:00,67.2900009155273,67.4499969482422,66.9802017211914,67.129997253418,207955,0
2014-03-20,20:00:00,67.129997253418,67.3000030517578,66.9609985351562,66.9800033569336,113919,0
2014-03-20,21:00:00,66.9200973510742,66.9400024414062,66.4700012207031,66.8399963378906,306667,0
2014-03-21,15:00:00,67.9400024414062,68.0998992919922,66.4300003051758,66.4300003051758,453555,0
2014-03-21,16:00:00,66.4599990844727,66.6399993896484,65.3199996948242,66.1699981689453,987446,0
2014-03-21,17:00:00,66.25,66.5299987792969,65.8499984741211,66.25,459968,0
2014-03-21,18:00:00,66.25,66.5199966430664,65.9599990844727,65.9899978637695,307639,0
2014-03-21,19:00:00,65.9700012207031,65.9924011230469,65.1500015258789,65.2300033569336,512478,0
2014-03-21,20:00:00,65.2399978637695,65.4000015258789,64.2300033569336,64.6845016479492,650141,0
2014-03-21,21:00:00,64.629997253418,64.6900024414062,64.0899963378906,64.3899993896484,643686,0
2014-03-24,15:00:00,65.1800003051758,65.3089981079102,63.3759994506836,63.8600006103516,707826,0
2014-03-24,16:00:00,63.8800010681152,63.8800010681152,61.6500015258789,61.8699989318848,1178324,0
2014-03-24,17:00:00,61.8600006103516,62.1300010681152,61.0099983215332,61.689998626709,1116421,0
2014-03-24,18:00:00,61.689998626709,62.0640983581543,61.2599983215332,61.4300003051758,711302,0
2014-03-24,19:00:00,61.4300994873047,62.4599990844727,61.4199981689453,62.4199981689453,490590,0
2014-03-24,20:00:00,62.4099998474121,63.2190017700195,62.2900009155273,62.8600006103516,626750,0
2014-03-24,21:00:00,62.8699989318848,63.3899993896484,62.3179016113281,62.7700004577637,709159,0
2014-03-25,15:00:00,63.7799987792969,64.4899978637695,63.7398986816406,64.2710037231445,519076,0
2014-03-25,16:00:00,64.4000015258789,64.9300003051758,62.5699996948242,62.7799987792969,860672,0
2014-03-25,17:00:00,62.7400016784668,63.4199981689453,61.8600006103516,62.2299995422363,575627,0
2014-03-25,18:00:00,62.2099990844727,63.1100006103516,61.810001373291,62.9599990844727,466514,0
2014-03-25,19:00:00,62.9700012207031,63.6800003051758,62.75,63.3199996948242,369179,0
2014-03-25,20:00:00,63.3699989318848,63.6861991882324,63,63.2200012207031,336097,0
2014-03-25,21:00:00,63.1399993896484,63.6399993896484,63.0699996948242,63.3600006103516,371258,0
2014-03-26,15:00:00,64.3300018310547,64.7099990844727,63.7000007629395,64.2300033569336,509585,0
2014-03-26,16:00:00,64.1399993896484,64.4599990844727,63.2000007629395,63.2099990844727,544331,0
2014-03-26,17:00:00,63.2000007629395,63.9099998474121,62.9700012207031,63.2799987792969,442358,0
2014-03-26,18:00:00,63.3199996948242,63.4099998474121,62.7900009155273,63.2900009155273,331518,0
2014-03-26,19:00:00,63.2700004577637,63.3300018310547,61.7099990844727,62.2000007629395,669259,0
2014-03-26,20:00:00,62.2000007629395,62.560001373291,61.4398994445801,62.4599990844727,628120,0
2014-03-26,21:00:00,62.4700012207031,62.5400009155273,60.8899993896484,60.939998626709,835319,0
2014-03-27,15:00:00,60.7000007629395,60.7999992370605,58.8800010681152,60.1500015258789,888177,0
2014-03-27,16:00:00,60,61.4799995422363,59.9070014953613,60.7400016784668,735118,0
2014-03-27,17:00:00,60.7690010070801,60.8899993896484,59.2099990844727,59.75,742378,0
2014-03-27,18:00:00,59.7999992370605,60.310001373291,59.1500015258789,60.0800018310547,462761,0
2014-03-27,19:00:00,60.0499992370605,60.6300010681152,59.780101776123,59.9500007629395,364157,0
2014-03-27,20:00:00,59.9599990844727,60.3600006103516,59.5099983215332,59.7900009155273,390936,0
2014-03-27,21:00:00,59.7599983215332,60.25,59.4001007080078,59.8600006103516,524219,0
2014-03-28,15:00:00,60.4500007629395,61.8199996948242,60.2299995422363,61.560001373291,585930,0
2014-03-28,16:00:00,61.5999984741211,62.2000007629395,61.5303993225098,62.0499992370605,617288,0
2014-03-28,17:00:00,62.0499992370605,62.060001373291,61.4000015258789,61.7000007629395,471597,0
2014-03-28,18:00:00,61.7000007629395,61.8600006103516,61.2700004577637,61.3899993896484,246809,0
2014-03-28,19:00:00,61.4300003051758,61.4300003051758,60.7799987792969,60.8698997497559,379753,0
2014-03-28,20:00:00,60.8499984741211,60.8499984741211,59.75,60.1500015258789,642856,0
2014-03-28,21:00:00,60.1599998474121,60.3899993896484,59.8709983825684,60.25,480350,0
2014-03-31,16:00:00,61.6199989318848,62.3600006103516,61.4199981689453,62.3400001525879,669464,0
2014-03-31,17:00:00,62.3199996948242,62.7099990844727,62.0200004577637,62.2099990844727,539603,0
2014-03-31,18:00:00,62.2000007629395,62.2190017700195,61.6300010681152,62.0900001525879,405739,0
2014-03-31,19:00:00,62.1399993896484,62.4220008850098,62.0900001525879,62.2200012207031,287610,0
2014-03-31,20:00:00,62.2599983215332,62.2799987792969,61.5099983215332,61.560001373291,211540,0
2014-03-31,21:00:00,61.560001373291,62.0999984741211,61.5200004577637,61.9500007629395,320979,0
2014-03-31,22:00:00,61.9000015258789,62.060001373291,61.4300003051758,61.4500007629395,682651,0
2014-04-01,16:00:00,62.439998626709,63.8600006103516,62.4000015258789,63.75,777251,0
2014-04-01,17:00:00,63.7400016784668,64.379997253418,63.7299995422363,64.1080017089844,790665,0
2014-04-01,18:00:00,64.0400009155273,64.1601028442383,63.7599983215332,63.8199005126953,344079,0
2014-04-01,19:00:00,63.7999992370605,63.9799995422363,63.5900001525879,63.7799987792969,261931,0
2014-04-01,20:00:00,63.7700004577637,64.0400009155273,63.5,64,360267,0
2014-04-01,21:00:00,64.0199966430664,64.3099975585938,63.9690017700195,64.2689971923828,324599,0
2014-04-01,22:00:00,64.2600021362305,64.8600006103516,64.129997253418,64.7799987792969,713948,0
2014-04-02,16:00:00,65.6100006103516,65.7698974609375,64.8000030517578,64.8000030517578,737346,0
2014-04-02,17:00:00,64.8399963378906,65.2900009155273,64.5400009155273,65.2399978637695,587442,0
2014-04-02,18:00:00,65.2600021362305,65.4400024414062,64.8399963378906,65.129997253418,386542,0
2014-04-02,19:00:00,65.129997253418,65.1716995239258,64.8099975585938,65.1230010986328,240834,0
2014-04-02,20:00:00,65.1399993896484,65.1500015258789,64.379997253418,64.620002746582,399184,0
2014-04-02,21:00:00,64.6399993896484,64.8499984741211,64.4399032592773,64.8499984741211,296250,0
2014-04-02,22:00:00,64.8499984741211,65.4400024414062,64.7300033569336,65.2900009155273,452684,0
2014-04-03,16:00:00,65.4899978637695,65.7200012207031,64.9100036621094,65.6900024414062,229612,0
2014-04-03,17:00:00,65.629997253418,65.7600021362305,64.5,64.9700012207031,601227,0
2014-04-03,18:00:00,64.9899978637695,65.0299987792969,64.1900024414062,64.3000030517578,573975,0
2014-04-03,19:00:00,64.25,64.3499984741211,63.2599983215332,63.4500007629395,588044,0
2014-04-03,20:00:00,63.4099998474121,63.9346008300781,63.4000015258789,63.6699981689453,256696,0
2014-04-03,21:00:00,63.6400985717773,63.689998626709,62.5999984741211,63.1399993896484,529428,0
2014-04-03,22:00:00,63.1660003662109,63.8800010681152,63.0999984741211,63.75,517296,0
2014-04-04,16:00:00,64.879997253418,65.1600036621094,62.2000007629395,62.8949012756348,889687,0
2014-04-04,17:00:00,62.8699989318848,63.9300003051758,61.810001373291,61.8899993896484,1192467,0
2014-04-04,18:00:00,61.869800567627,61.8800010681152,59.8700981140137,60.3115997314453,1515857,0
2014-04-04,19:00:00,60.2799987792969,60.2999992370605,58.9000015258789,59.1367988586426,1083778,0
2014-04-04,20:00:00,59.1399993896484,59.7299995422363,58.8300018310547,59.2099990844727,806107,0
2014-04-04,21:00:00,59.1399993896484,59.4300003051758,58.1199989318848,58.7999000549316,859166,0
2014-04-04,22:00:00,58.7700004577637,59.3800010681152,58.3199996948242,58.689998626709,1200941,0
2014-04-07,16:00:00,57.5200004577637,58.5099983215332,56.9199981689453,58.5099983215332,1230291,0
2014-04-07,17:00:00,58.5200004577637,59.0900001525879,57.4799995422363,57.8160018920898,1093154,0
2014-04-07,18:00:00,57.810001373291,58.3101997375488,57.0499992370605,57.0800018310547,442764,0
2014-04-07,19:00:00,57.0699996948242,57.4202003479004,56.5,57.0690002441406,953755,0
2014-04-07,20:00:00,57.0499992370605,57.1300010681152,56.1800003051758,56.2900009155273,549274,0
2014-04-07,21:00:00,56.2700004577637,57.2900009155273,55.7299995422363,57.0200004577637,1058798,0
2014-04-07,22:00:00,57.0200004577637,58.0200004577637,56.8699989318848,56.9300003051758,1034737,0
2014-04-08,16:00:00,57.1599998474121,57.9799995422363,56.6599998474121,57.2099990844727,852698,0
2014-04-08,17:00:00,57.1500015258789,58.310001373291,56.5299987792969,58.0699996948242,934941,0
2014-04-08,18:00:00,58.0900001525879,58.7200012207031,57.8741989135742,58.2400016784668,899739,0
2014-04-08,19:00:00,58.2599983215332,58.6889991760254,58.0800018310547,58.2900009155273,502924,0
2014-04-08,20:00:00,58.2999992370605,58.6399993896484,58.1599998474121,58.5404014587402,447994,0
2014-04-08,21:00:00,58.5499992370605,58.5999984741211,57.8400001525879,58.25,502168,0
2014-04-08,22:00:00,58.25,58.7099990844727,58.0900001525879,58.5200004577637,781907,0
2014-04-09,16:00:00,59.1399993896484,59.439998626709,58.689998626709,59.2400016784668,846934,0
2014-04-09,17:00:00,59.1599998474121,59.75,58.7099990844727,59.4500007629395,848083,0
2014-04-09,18:00:00,59.439998626709,59.8300018310547,59.1599998474121,59.6800003051758,456535,0
2014-04-09,19:00:00,59.6699981689453,60.1199989318848,59.5610008239746,59.8899993896484,374559,0
2014-04-09,20:00:00,59.9000015258789,60.0699996948242,59.640998840332,59.6699981689453,264338,0
2014-04-09,21:00:00,59.7000007629395,61.2000007629395,59.7000007629395,60.8037986755371,1263409,0
2014-04-09,22:00:00,60.7599983215332,61.6015014648438,60.7039985656738,61.5200004577637,1001955,0
2014-04-10,16:00:00,61.6399993896484,61.6500015258789,59.9500007629395,60.2389984130859,656825,0
2014-04-10,17:00:00,60.2400016784668,60.4099998474121,59.0999984741211,59.1100006103516,1060100,0
2014-04-10,18:00:00,59.060001373291,59.0699996948242,58.0499992370605,58.2099990844727,1187945,0
2014-04-10,19:00:00,58.1800003051758,58.310001373291,57,57.0099983215332,1035926,0
2014-04-10,20:00:00,57.0099983215332,57.3499984741211,56.3800010681152,57.060001373291,913675,0
2014-04-10,21:00:00,57.0200004577637,57.2900009155273,56,56.2599983215332,751371,0
2014-04-10,22:00:00,56.2299995422363,56.4160003662109,55.3199996948242,55.8400001525879,1178347,0
2014-04-11,16:00:00,54.3899993896484,56,53.9000015258789,55.5810012817383,1315740,0
2014-04-11,17:00:00,55.5499992370605,56.4300003051758,54.1041984558105,56.1099014282227,946147,0
2014-04-11,18:00:00,56.0900001525879,56.4300003051758,55.220100402832,55.4600982666016,575429,0
2014-04-11,19:00:00,55.4799995422363,55.8199996948242,55.060001373291,55.4300003051758,327065,0
2014-04-11,20:00:00,55.4900016784668,55.5,54.5,54.5999984741211,245320,0
2014-04-11,21:00:00,54.6500015258789,54.8289985656738,53.5,53.9000015258789,639967,0
2014-04-11,22:00:00,53.9299011230469,54.3899993896484,53.5400009155273,53.8899993896484,573778,0
2014-04-14,16:00:00,55.2200012207031,55.3400001525879,54.2200012207031,54.2799987792969,681312,0
2014-04-14,17:00:00,54.3199996948242,55.859001159668,54.1399993896484,55.7900009155273,993216,0
2014-04-14,18:00:00,55.8199996948242,55.9500007629395,55.4300994873047,55.4599990844727,614200,0
2014-04-14,19:00:00,55.4599990844727,55.8699989318848,55.2200012207031,55.6199989318848,478918,0
2014-04-14,20:00:00,55.6399993896484,55.6399993896484,54.7000007629395,54.7200012207031,555059,0
2014-04-14,21:00:00,54.7000007629395,54.9599990844727,54.2799987792969,54.3501014709473,668167,0
2014-04-14,22:00:00,54.364200592041,55.189998626709,53.5900001525879,55.0999984741211,1514986,0
2014-04-15,16:00:00,55.6500015258789,56.5699996948242,55.3301010131836,56.002498626709,764353,0
2014-04-15,17:00:00,56.0099983215332,56.310001373291,53.6599998474121,53.8600006103516,1574482,0
2014-04-15,18:00:00,53.810001373291,54.310001373291,52.9700012207031,53.1500015258789,2116737,0
2014-04-15,19:00:00,53.1624984741211,53.2999992370605,52.2532005310059,52.3098983764648,1616022,0
2014-04-15,20:00:00,52.279899597168,54.1599998474121,52.1800003051758,54,1368249,0
2014-04-15,21:00:00,54.1049995422363,55.6599998474121,53.9500007629395,55.2200012207031,2068578,0
2014-04-15,22:00:00,55.2299995422363,56,54.810001373291,55.6500015258789,1792601,0
2014-04-16,16:00:00,57.0800018310547,57.2999992370605,55.9799995422363,56.4900016784668,887886,0
2014-04-16,17:00:00,56.421501159668,57.0099983215332,55.7700004577637,55.9500007629395,926427,0
2014-04-16,18:00:00,55.9565010070801,56.9500007629395,55.7200012207031,56.9500007629395,437551,0
2014-04-16,19:00:00,56.9500007629395,57.560001373291,56.7299995422363,56.75,749693,0
2014-04-16,20:00:00,56.75,57.0900001525879,56.439998626709,56.8899993896484,748738,0
2014-04-16,21:00:00,56.8800010681152,57.3699989318848,56.4700012207031,57.2700004577637,519164,0
2014-04-16,22:00:00,57.2799987792969,57.8400001525879,57.0400009155273,57.810001373291,827020,0
2014-04-17,16:00:00,57.2400016784668,57.9900016784668,56.75,57.4000015258789,594350,0
2014-04-17,17:00:00,57.4300003051758,58.2848014831543,57.1699981689453,57.8950004577637,780327,0
2014-04-17,18:00:00,57.9099998474121,58.1100006103516,57.2921981811523,57.6500015258789,348621,0
2014-04-17,19:00:00,57.5999984741211,58.0900001525879,57.4900016784668,58.0400009155273,175211,0
2014-04-17,20:00:00,58.0200004577637,58.7299995422363,57.9900016784668,58.560001373291,432388,0
2014-04-17,21:00:00,58.5099983215332,58.6100006103516,58.2200012207031,58.3400001525879,400182,0
2014-04-17,22:00:00,58.3400001525879,58.5800018310547,57.8400001525879,57.8400001525879,723195,0
2014-04-21,16:00:00,58.2999992370605,58.689998626709,57.9300003051758,58.3400001525879,349091,0
2014-04-21,17:00:00,58.3300018310547,58.9199981689453,57.4729995727539,58.0299987792969,845331,0
2014-04-21,18:00:00,58.060001373291,58.7200012207031,57.9199981689453,58.6399993896484,562553,0
2014-04-21,19:00:00,58.6400985717773,58.7400016784668,58.3800010681152,58.6699981689453,253776,0
2014-04-21,20:00:00,58.7000007629395,58.9900016784668,58.5400009155273,58.9799995422363,270514,0
2014-04-21,21:00:00,58.9799995422363,59.1599998474121,58.8600006103516,59.1255989074707,313034,0
2014-04-21,22:00:00,59.1100006103516,59.1500015258789,58.7700004577637,59.1500015258789,259438,0
2014-04-22,16:00:00,59.689998626709,60.1059989929199,59.4800987243652,60.0299987792969,459943,0
2014-04-22,17:00:00,60.0999984741211,60.5,59.9199981689453,60.4500007629395,500525,0
2014-04-22,18:00:00,60.4700012207031,60.8400001525879,60.4300003051758,60.6498985290527,439291,0
2014-04-22,19:00:00,60.6450996398926,60.939998626709,60.6199989318848,60.7599983215332,371314,0
2014-04-22,20:00:00,60.7900009155273,60.9599990844727,60.6324996948242,60.939998626709,265155,0
2014-04-22,21:00:00,60.9420013427734,61,60.7709999084473,60.8199996948242,241728,0
2014-04-22,22:00:00,60.7999992370605,60.8600006103516,60.4300003051758,60.5999984741211,739681,0
2014-04-23,16:00:00,60.560001373291,60.6100006103516,59.5299987792969,59.7000007629395,488070,0
2014-04-23,17:00:00,59.5999984741211,59.8199996948242,59.1399993896484,59.5900001525879,540060,0
2014-04-23,18:00:00,59.6100006103516,59.75,59.25,59.6800003051758,333483,0
2014-04-23,19:00:00,59.6500015258789,59.7000999450684,59.209300994873,59.439998626709,224579,0
2014-04-23,20:00:00,59.439998626709,59.4949989318848,59.0190010070801,59.0999984741211,212194,0
2014-04-23,21:00:00,59.0800018310547,59.1762008666992,58.8900985717773,59.0699996948242,311783,0
2014-04-23,22:00:00,59.0499992370605,59.3699989318848,58.8709983825684,58.9500007629395,691359,0
2014-04-24,16:00:00,61.9099998474121,61.9099998474121,59.2999992370605,59.7400016784668,1285147,0
2014-04-24,17:00:00,59.7396011352539,60.2200012207031,58.7400016784668,60.1500015258789,1518014,0
2014-04-24,18:00:00,60.1500015258789,60.9500007629395,59.939998626709,60.7400016784668,749949,0
